date,city,count_review,avg_stars,diff_precip,avg_temp
2016-12-17,Las Vegas,2365,3.7907,0.0,41.0
2016-12-18,Las Vegas,2635,3.6205,0.0,38.5
2016-12-19,Las Vegas,2440,3.7008,0.0,42.5
2016-12-20,Las Vegas,2500,3.778,0.0,42.0
2016-12-21,Las Vegas,2560,3.7461,0.0,50.5
2016-12-22,Las Vegas,2630,3.692,0.41,46.5
2016-12-23,Las Vegas,2380,3.7227,0.1,49.0
2016-12-24,Las Vegas,2345,3.7974,0.28,44.5
2016-12-25,Las Vegas,2050,3.3024,0.0,40.0
2016-12-26,Las Vegas,2660,3.3929,0.0,39.0
2016-12-27,Las Vegas,3305,3.5174,0.0,42.0
2016-12-28,Las Vegas,3390,3.4764,0.0,43.0
2016-12-29,Las Vegas,3625,3.7214,0.0,48.0
2016-12-30,Las Vegas,3780,3.7394,0.01,44.5
2016-12-31,Las Vegas,3420,3.7105,0.0,46.5
2017-01-01,Las Vegas,2520,3.7302,0.0,48.0
2017-01-02,Las Vegas,3335,3.6627,0.0,51.5
2017-01-03,Las Vegas,2960,3.8598,0.0,49.5
2017-01-04,Las Vegas,3000,3.8483,0.0,48.0
2017-01-05,Las Vegas,2675,3.8766,0.0,54.5
2017-01-06,Las Vegas,2815,3.8366,0.0,40.0
2017-01-07,Las Vegas,3070,3.9218,0.0,40.0
2017-01-08,Las Vegas,3710,3.6712,0.0,48.5
2017-01-09,Las Vegas,2955,3.8494,0.0,55.0
2017-01-10,Las Vegas,2460,3.9106,0.0,53.0
2017-01-11,Las Vegas,2130,3.9108,0.0,59.5
2017-01-12,Las Vegas,2255,3.918,0.09,52.0
2017-01-13,Las Vegas,2465,3.9757,0.1,51.5
2017-01-14,Las Vegas,3230,3.9056,0.0,54.0
2017-01-15,Las Vegas,3385,3.8227,0.0,50.5
2017-01-16,Las Vegas,3265,3.8974,0.0,48.5
2017-01-17,Las Vegas,2880,3.9063,0.0,0.0
2017-01-18,Las Vegas,2545,3.8998,0.0,43.5
2017-01-19,Las Vegas,2495,3.994,0.0,49.5
2017-01-20,Las Vegas,2490,3.9458,0.4,45.5
2017-01-21,Las Vegas,2985,3.876,0.0,48.5
2017-01-22,Las Vegas,2955,3.8426,0.6,45.5
2017-01-23,Las Vegas,3025,3.8281,0.1,46.5
2017-01-24,Las Vegas,2510,3.9681,0.0,43.0
2017-01-25,Las Vegas,2410,3.971,0.0,42.5
2017-01-26,Las Vegas,2350,3.9426,0.0,41.0
2017-01-27,Las Vegas,2240,3.8996,0.0,44.0
2017-01-28,Las Vegas,3000,3.98,0.0,45.0
2017-01-29,Las Vegas,3215,3.8631,0.0,48.5
2017-01-30,Las Vegas,2625,3.8971,0.0,51.0
2017-01-31,Las Vegas,2840,3.993,0.0,50.5
2017-02-01,Las Vegas,2465,3.9797,0.0,51.0
2017-02-02,Las Vegas,2350,4.0681,0.0,55.5
2017-02-03,Las Vegas,2300,3.8239,0.0,59.0
2017-02-04,Las Vegas,2920,3.9795,0.0,55.5
2017-02-05,Las Vegas,2740,3.8832,0.0,53.0
2017-02-06,Las Vegas,2120,3.9835,0.0,58.0
2017-02-07,Las Vegas,2320,3.9935,0.0,60.5
2017-02-08,Las Vegas,2510,4.0458,0.0,59.0
2017-02-09,Las Vegas,2425,3.9629,0.0,61.5
2017-02-10,Las Vegas,2620,3.979,0.0,66.0
2017-02-11,Las Vegas,2980,3.8037,0.08,58.0
2017-02-12,Las Vegas,3605,3.7725,0.01,58.0
2017-02-13,Las Vegas,2840,3.8521,0.0,60.0
2017-02-14,Las Vegas,2235,3.7517,0.0,60.0
2017-02-15,Las Vegas,3080,3.8636,0.0,57.0
2017-02-16,Las Vegas,2730,3.8388,0.0,57.5
2017-02-17,Las Vegas,2715,3.8803,0.05,57.0
2017-02-18,Las Vegas,3450,3.7826,0.71,54.0
2017-02-19,Las Vegas,3905,3.8374,0.04,54.0
2017-02-20,Las Vegas,3605,3.6976,0.0,58.0
2017-02-21,Las Vegas,2790,3.7563,0.0,60.5
2017-02-22,Las Vegas,2775,3.8631,0.0,56.0
2017-02-23,Las Vegas,2660,3.859,0.0,48.0
2017-02-24,Las Vegas,2595,3.8131,0.0,45.0
2017-02-25,Las Vegas,3255,3.7819,0.0,42.5
2017-02-26,Las Vegas,3370,3.7003,0.0,47.5
2017-02-27,Las Vegas,3040,3.7977,0.0,52.0
2017-02-28,Las Vegas,2595,3.815,0.0,53.0
2017-03-01,Las Vegas,2470,3.8522,0.0,51.0
2017-03-02,Las Vegas,2305,3.8894,0.0,55.5
2017-03-03,Las Vegas,2475,3.7798,0.0,56.0
2017-03-04,Las Vegas,3070,3.8762,0.0,63.0
2017-03-05,Las Vegas,3375,3.6874,0.0,57.5
2017-03-06,Las Vegas,3090,3.7735,0.0,48.0
2017-03-07,Las Vegas,2315,3.9136,0.0,52.0
2017-03-08,Las Vegas,2810,3.8701,0.0,62.0
2017-03-09,Las Vegas,2180,3.8555,0.0,65.5
2017-03-10,Las Vegas,2385,3.7547,0.0,65.0
2017-03-11,Las Vegas,2845,3.8102,0.0,69.5
2017-03-12,Las Vegas,3410,3.8196,0.0,72.0
2017-03-13,Las Vegas,3215,3.6827,0.0,68.5
2017-03-14,Las Vegas,2455,3.89,0.0,72.0
2017-03-15,Las Vegas,2555,3.8063,0.0,72.0
2017-03-16,Las Vegas,2395,3.8664,0.0,71.0
2017-03-17,Las Vegas,2440,3.7992,0.0,72.5
2017-03-18,Las Vegas,2720,3.6103,0.0,74.0
2017-03-19,Las Vegas,3470,3.781,0.0,74.5
2017-03-20,Las Vegas,3185,3.7661,0.0,76.0
2017-03-21,Las Vegas,2750,3.8382,0.0,75.5
2017-03-22,Las Vegas,2680,3.7705,0.0,65.0
2017-03-23,Las Vegas,2720,3.7445,0.0,62.5
2017-03-24,Las Vegas,2500,3.84,0.0,60.0
2017-03-25,Las Vegas,3225,3.814,0.0,64.0
2017-03-26,Las Vegas,3700,3.8257,0.0,60.5
2017-03-27,Las Vegas,3155,3.7195,0.0,60.5
2017-03-28,Las Vegas,2880,3.783,0.0,61.0
2017-03-29,Las Vegas,3050,3.7885,0.0,65.5
2017-03-30,Las Vegas,3095,3.8982,0.0,63.0
2017-03-31,Las Vegas,2910,3.8471,0.0,55.5
2017-04-01,Las Vegas,3150,3.8206,0.0,65.5
2017-04-02,Las Vegas,3520,3.6989,0.0,67.0
2017-04-03,Las Vegas,3260,3.7669,0.13,62.5
2017-04-04,Las Vegas,2645,3.8488,0.0,59.0
2017-04-05,Las Vegas,2670,3.779,0.0,63.0
2017-04-06,Las Vegas,2725,3.9394,0.0,68.0
2017-04-07,Las Vegas,3300,3.9697,0.0,74.5
2017-04-08,Las Vegas,3430,3.8047,0.0,65.5
2017-04-09,Las Vegas,3575,3.793,0.0,58.5
2017-04-10,Las Vegas,3485,3.8537,0.0,62.5
2017-04-11,Las Vegas,2890,3.8962,0.0,66.0
2017-04-12,Las Vegas,2690,3.8513,0.0,69.5
2017-04-13,Las Vegas,2765,3.8825,0.0,71.5
2017-04-14,Las Vegas,2850,3.8123,0.0,66.0
2017-04-15,Las Vegas,3495,3.7697,0.0,69.5
2017-04-16,Las Vegas,3355,3.769,0.0,72.5
2017-04-17,Las Vegas,3265,3.8698,0.0,75.0
2017-04-18,Las Vegas,2805,3.7897,0.0,73.0
2017-04-19,Las Vegas,2960,3.8497,0.0,70.5
2017-04-20,Las Vegas,2735,3.8995,0.0,71.5
2017-04-21,Las Vegas,2735,3.8501,0.0,70.5
2017-04-22,Las Vegas,3035,3.7891,0.0,70.5
2017-04-23,Las Vegas,3415,3.8448,0.0,75.5
2017-04-24,Las Vegas,3210,3.7492,0.0,72.0
2017-04-25,Las Vegas,2615,3.7801,0.0,70.0
2017-04-26,Las Vegas,2595,3.7457,0.0,71.0
2017-04-27,Las Vegas,2825,3.7327,0.0,76.0
2017-04-28,Las Vegas,2700,3.8019,0.0,65.0
2017-04-29,Las Vegas,3455,3.7728,0.0,66.5
2017-04-30,Las Vegas,3575,3.7259,0.0,69.5
2017-05-01,Las Vegas,3195,3.8326,0.0,76.0
2017-05-02,Las Vegas,2945,3.7997,0.0,80.5
2017-05-03,Las Vegas,2725,3.8752,0.0,80.5
2017-05-04,Las Vegas,2930,3.9539,0.0,80.0
2017-05-05,Las Vegas,2715,3.7919,0.0,84.0
2017-05-06,Las Vegas,2870,3.7561,0.0,76.5
2017-05-07,Las Vegas,3450,3.8304,0.0,58.5
2017-05-08,Las Vegas,2795,3.8014,0.0,66.0
2017-05-09,Las Vegas,2435,3.8337,0.0,66.5
2017-05-10,Las Vegas,2560,3.8652,0.0,64.5
2017-05-11,Las Vegas,2685,3.7561,0.0,75.0
2017-05-12,Las Vegas,2710,3.7122,0.0,78.5
2017-05-13,Las Vegas,3095,3.7577,0.0,73.0
2017-05-14,Las Vegas,3310,3.7402,0.0,71.0
2017-05-15,Las Vegas,3345,3.6861,0.0,68.0
2017-05-16,Las Vegas,3100,3.7306,0.0,67.5
2017-05-17,Las Vegas,2640,3.9867,0.0,68.5
2017-05-18,Las Vegas,2645,3.9943,0.0,64.5
2017-05-19,Las Vegas,2640,3.7424,0.0,66.0
2017-05-20,Las Vegas,2785,3.7917,0.0,74.5
2017-05-21,Las Vegas,3405,3.7606,0.0,79.5
2017-05-22,Las Vegas,3020,3.8725,0.0,82.5
2017-05-23,Las Vegas,2645,3.8204,0.0,86.5
2017-05-24,Las Vegas,2510,3.9064,0.0,87.0
2017-05-25,Las Vegas,2520,3.8056,0.0,85.5
2017-05-26,Las Vegas,2675,3.8953,0.0,80.5
2017-05-27,Las Vegas,3275,3.8366,0.0,81.0
2017-05-28,Las Vegas,3580,3.7332,0.0,82.0
2017-05-29,Las Vegas,3445,3.9115,0.0,84.5
2017-05-30,Las Vegas,3395,3.894,0.0,85.5
2017-05-31,Las Vegas,3305,3.6989,0.0,84.0
2017-06-01,Las Vegas,2805,3.7914,0.0,81.0
2017-06-02,Las Vegas,2620,3.8359,0.0,82.0
2017-06-03,Las Vegas,3025,3.8711,0.0,87.5
2017-06-04,Las Vegas,3160,3.8228,0.0,90.0
2017-06-05,Las Vegas,3035,3.8138,0.0,90.5
2017-06-06,Las Vegas,2990,3.8027,0.0,88.5
2017-06-07,Las Vegas,2485,3.8129,0.0,87.0
2017-06-08,Las Vegas,2210,3.7511,0.0,87.5
2017-06-09,Las Vegas,3720,3.8226,0.0,85.0
2017-06-10,Las Vegas,3340,3.7186,0.0,82.0
2017-06-11,Las Vegas,3850,3.8351,0.0,76.5
2017-06-12,Las Vegas,3145,3.8172,0.0,69.0
2017-06-13,Las Vegas,2750,3.8255,0.0,76.5
2017-06-14,Las Vegas,2605,3.7946,0.0,83.0
2017-06-15,Las Vegas,2640,3.8239,0.0,88.0
2017-06-16,Las Vegas,3000,3.76,0.0,92.0
2017-06-17,Las Vegas,3255,3.8925,0.0,93.0
2017-06-18,Las Vegas,3455,3.7569,0.0,97.5
2017-06-19,Las Vegas,3230,3.709,0.0,99.0
2017-06-20,Las Vegas,3430,3.6647,0.0,100.5
2017-06-21,Las Vegas,2945,3.747,0.0,97.5
2017-06-22,Las Vegas,3110,3.7894,0.0,97.5
2017-06-23,Las Vegas,3145,3.8013,0.0,100.5
2017-06-24,Las Vegas,3600,3.7181,0.0,100.0
2017-06-25,Las Vegas,4025,3.7925,0.0,101.5
2017-06-26,Las Vegas,3710,3.8046,0.0,98.0
2017-06-27,Las Vegas,3330,3.8604,0.0,92.5
2017-06-28,Las Vegas,3000,3.865,0.0,91.5
2017-06-29,Las Vegas,3240,3.7855,0.0,92.0
2017-06-30,Las Vegas,3430,3.8411,0.0,92.5
2017-07-01,Las Vegas,3350,3.7433,0.0,94.5
2017-07-02,Las Vegas,3845,3.7386,0.0,92.0
2017-07-03,Las Vegas,3775,3.6808,0.0,90.0
2017-07-04,Las Vegas,3430,3.7595,0.0,91.0
2017-07-05,Las Vegas,3025,3.6909,0.0,95.0
2017-07-06,Las Vegas,3200,3.8109,0.0,99.0
2017-07-07,Las Vegas,3135,3.7815,0.0,102.5
2017-07-08,Las Vegas,3965,3.802,0.0,101.0
2017-07-09,Las Vegas,3970,3.8123,0.0,97.0
2017-07-10,Las Vegas,3805,3.8331,0.11,95.5
2017-07-11,Las Vegas,3180,3.739,0.0,92.5
2017-07-12,Las Vegas,3100,3.7823,0.0,93.0
2017-07-13,Las Vegas,3030,3.8993,0.0,93.0
2017-07-14,Las Vegas,4015,3.8381,0.0,96.5
2017-07-15,Las Vegas,3565,3.8191,0.0,100.0
2017-07-16,Las Vegas,4090,3.8032,0.0,98.5
2017-07-17,Las Vegas,3705,3.9177,0.0,94.0
2017-07-18,Las Vegas,3240,3.8225,0.0,93.5
2017-07-19,Las Vegas,2750,3.8618,0.0,82.5
2017-07-20,Las Vegas,3055,3.9214,0.0,89.0
2017-07-21,Las Vegas,3035,3.7924,0.0,91.5
2017-07-22,Las Vegas,3370,3.8383,0.0,95.5
2017-07-23,Las Vegas,3895,3.7548,0.0,98.0
2017-07-24,Las Vegas,3315,3.7587,0.0,91.0
2017-07-25,Las Vegas,3200,3.8359,0.0,79.0
2017-07-26,Las Vegas,3190,3.7649,0.0,87.0
2017-07-27,Las Vegas,3175,3.7953,0.0,91.0
2017-07-28,Las Vegas,3030,3.7789,0.0,94.5
2017-07-29,Las Vegas,3710,3.9124,0.0,95.0
2017-07-30,Las Vegas,4005,3.8352,0.0,88.0
2017-07-31,Las Vegas,3505,3.7817,0.0,95.0
2017-08-01,Las Vegas,3225,3.8233,0.0,95.5
2017-08-02,Las Vegas,3205,3.8159,0.0,89.0
2017-08-03,Las Vegas,2605,3.8829,0.0,86.0
2017-08-04,Las Vegas,2725,3.7046,0.0,83.0
2017-08-05,Las Vegas,3375,3.8756,0.04,86.5
2017-08-06,Las Vegas,4015,3.7821,0.0,88.0
2017-08-07,Las Vegas,3250,3.7046,0.0,90.5
2017-08-08,Las Vegas,3195,3.831,0.0,91.5
2017-08-09,Las Vegas,3000,3.8383,0.0,93.0
2017-08-10,Las Vegas,3050,3.8148,0.0,92.0
2017-08-11,Las Vegas,3055,3.838,0.05,90.0
2017-08-12,Las Vegas,4365,3.8935,0.0,89.5
2017-08-13,Las Vegas,3865,3.8292,0.0,87.0
2017-08-14,Las Vegas,3435,3.7642,0.0,90.0
2017-08-15,Las Vegas,3340,3.8114,0.0,87.0
2017-08-16,Las Vegas,3140,3.8121,0.0,85.5
2017-08-17,Las Vegas,2805,3.8966,0.0,88.0
2017-08-18,Las Vegas,2655,3.9379,0.0,87.0
2017-08-19,Las Vegas,3255,3.8602,0.0,89.0
2017-08-20,Las Vegas,3410,3.7566,0.0,90.0
2017-08-21,Las Vegas,2885,3.8354,0.08,81.0
2017-08-22,Las Vegas,2805,3.8556,0.0,83.0
2017-08-23,Las Vegas,2805,3.8324,0.0,88.5
2017-08-24,Las Vegas,2815,3.8792,0.12,81.0
2017-08-25,Las Vegas,3020,3.6887,0.0,87.0
2017-08-26,Las Vegas,3180,3.7563,0.0,91.0
2017-08-27,Las Vegas,2740,3.7336,0.0,96.5
2017-08-28,Las Vegas,3200,3.9094,0.0,96.0
2017-08-29,Las Vegas,2680,3.7836,0.0,95.5
2017-08-30,Las Vegas,2855,3.8651,0.0,94.5
2017-08-31,Las Vegas,2535,3.7396,0.0,92.0
2017-09-01,Las Vegas,2805,3.8841,0.0,93.0
2017-09-02,Las Vegas,3095,3.8772,0.0,94.0
2017-09-03,Las Vegas,3730,3.8231,0.0,92.5
2017-09-04,Las Vegas,3695,3.7158,0.0,92.5
2017-09-05,Las Vegas,3245,3.7504,0.0,94.5
2017-09-06,Las Vegas,3870,3.9444,0.0,92.0
2017-09-07,Las Vegas,3030,3.9604,0.0,90.0
2017-09-08,Las Vegas,2895,3.9655,0.0,77.0
2017-09-09,Las Vegas,3240,3.9198,0.01,76.0
2017-09-10,Las Vegas,3520,3.8253,0.0,83.0
2017-09-11,Las Vegas,3205,3.7254,0.0,90.5
2017-09-12,Las Vegas,2850,3.8368,0.0,90.0
2017-09-13,Las Vegas,2850,3.7842,0.0,89.5
2017-09-14,Las Vegas,2685,3.8622,0.0,82.0
2017-09-15,Las Vegas,2760,3.9293,0.0,79.5
2017-09-16,Las Vegas,2995,3.8798,0.0,80.5
2017-09-17,Las Vegas,3410,3.8343,0.0,79.5
2017-09-18,Las Vegas,2885,3.8631,0.0,81.5
2017-09-19,Las Vegas,3010,3.9086,0.0,81.5
2017-09-20,Las Vegas,2740,3.8759,0.0,79.0
2017-09-21,Las Vegas,2575,3.8621,0.0,73.5
2017-09-22,Las Vegas,2740,3.8996,0.0,66.0
2017-09-23,Las Vegas,2870,3.831,0.0,66.0
2017-09-24,Las Vegas,3360,3.7917,0.0,64.0
2017-09-25,Las Vegas,3170,3.8218,0.0,69.5
2017-09-26,Las Vegas,2730,3.9249,0.0,72.0
2017-09-27,Las Vegas,2575,3.8563,0.0,76.5
2017-09-28,Las Vegas,2560,3.8965,0.0,73.5
2017-09-29,Las Vegas,2945,3.8846,0.0,76.0
2017-09-30,Las Vegas,3200,3.7422,0.0,76.5
2017-10-01,Las Vegas,3380,3.8669,0.0,77.5
2017-10-02,Las Vegas,2165,3.8337,0.0,68.0
2017-10-03,Las Vegas,2060,3.8908,0.0,70.0
2017-10-04,Las Vegas,2090,3.823,0.0,72.0
2017-10-05,Las Vegas,2250,3.8022,0.0,70.5
2017-10-06,Las Vegas,2480,3.8548,0.0,74.0
2017-10-07,Las Vegas,2870,3.899,0.0,72.0
2017-10-08,Las Vegas,3825,3.8601,0.0,74.5
2017-10-09,Las Vegas,3785,3.8771,0.0,65.0
2017-10-10,Las Vegas,2715,3.8619,0.0,62.0
2017-10-11,Las Vegas,2580,3.9128,0.0,69.0
2017-10-12,Las Vegas,2475,3.9111,0.0,71.5
2017-10-13,Las Vegas,2425,3.901,0.0,70.0
2017-10-14,Las Vegas,3235,3.9366,0.0,68.5
2017-10-15,Las Vegas,3340,3.7844,0.0,65.5
2017-10-16,Las Vegas,3000,3.8583,0.0,68.5
2017-10-17,Las Vegas,2540,3.8248,0.0,69.5
2017-10-18,Las Vegas,2595,3.8671,0.0,70.5
2017-10-19,Las Vegas,2685,3.9143,0.0,76.0
2017-10-20,Las Vegas,2610,3.9444,0.0,72.0
2017-10-21,Las Vegas,3140,3.8885,0.0,65.0
2017-10-22,Las Vegas,3485,3.7647,0.0,67.5
2017-10-23,Las Vegas,3085,3.7374,0.0,76.0
2017-10-24,Las Vegas,2605,3.8349,0.0,78.5
2017-10-25,Las Vegas,2310,3.8074,0.0,72.0
2017-10-26,Las Vegas,2615,3.8222,0.0,71.0
2017-10-27,Las Vegas,2505,3.8403,0.0,70.5
2017-10-28,Las Vegas,2890,3.8875,0.0,70.5
2017-10-29,Las Vegas,3165,3.8468,0.0,71.0
2017-10-30,Las Vegas,2515,3.7913,0.0,72.5
2017-10-31,Las Vegas,2275,3.7692,0.0,70.0
2017-11-01,Las Vegas,2020,3.7351,0.0,66.5
2017-11-02,Las Vegas,2340,3.8654,0.0,66.0
2017-11-03,Las Vegas,2825,3.9257,0.0,64.0
2017-11-04,Las Vegas,3110,3.865,0.0,67.0
2017-11-05,Las Vegas,3325,3.6947,0.0,62.5
2017-11-06,Las Vegas,2810,3.8381,0.0,61.5
2017-11-07,Las Vegas,3360,4.0551,0.0,61.0
2017-11-08,Las Vegas,2485,3.9135,0.0,56.5
2017-11-09,Las Vegas,2545,3.9194,0.0,64.0
2017-11-10,Las Vegas,2700,3.863,0.0,63.0
2017-11-11,Las Vegas,3460,3.7977,0.0,63.0
2017-11-12,Las Vegas,3345,3.7907,0.0,58.5
2017-11-13,Las Vegas,2985,3.7755,0.0,58.5
2017-11-14,Las Vegas,2765,3.9186,0.0,60.5
2017-11-15,Las Vegas,2590,3.8745,0.0,58.0
2017-11-16,Las Vegas,2535,3.9665,0.0,65.5
2017-11-17,Las Vegas,2635,3.7951,0.0,64.5
2017-11-18,Las Vegas,2945,3.9253,0.0,53.0
2017-11-19,Las Vegas,3185,3.81,0.0,51.0
2017-11-20,Las Vegas,2940,3.8112,0.0,52.5
2017-11-21,Las Vegas,2830,3.8975,0.0,59.5
2017-11-22,Las Vegas,2865,3.8255,0.0,65.5
2017-11-23,Las Vegas,2355,3.7516,0.0,65.0
2017-11-24,Las Vegas,2325,3.6817,0.0,64.0
2017-11-25,Las Vegas,3490,3.7851,0.0,63.5
2017-11-26,Las Vegas,3650,3.789,0.0,63.5
2017-11-27,Las Vegas,3250,3.8277,0.0,62.5
2017-11-28,Las Vegas,3035,3.8797,0.0,56.0
2017-11-29,Las Vegas,2640,3.9072,0.0,58.0
2017-11-30,Las Vegas,2470,3.8644,0.0,55.5
2017-12-01,Las Vegas,2460,3.9024,0.0,56.5
2017-12-02,Las Vegas,2860,3.7972,0.0,55.0
2017-12-03,Las Vegas,3005,3.9068,0.0,63.0
2017-12-04,Las Vegas,2710,3.8173,0.0,49.0
2017-12-05,Las Vegas,2690,3.9294,0.0,48.5
2017-12-06,Las Vegas,3005,3.9301,0.0,53.5
2017-12-07,Las Vegas,2445,3.9632,0.0,51.5
2017-12-08,Las Vegas,2725,3.9083,0.0,52.0
2017-12-09,Las Vegas,3195,3.8169,0.0,52.5
2017-12-10,Las Vegas,3300,3.9106,0.0,51.5
2017-12-11,Las Vegas,1720,3.8576,0.0,51.0
